id,original_string,model_response,inverse_success,plot_path
163,":T$6$)2'3E.#S!A2B%G""zN()Cz0r0}8'(/u.1A2&+8(I1L4vW$W!2I[I8)j#$dYg$6)(]!0+#-@p1~R$6""'$%3@!7&0NC,%(I-*8%H`-2!-*/:4@+*'!^'3<{7-!h1<&'2;)S%g8""Z>#,)7(8+,7%*#,7)&!+d+&Xf-$3!VX3=S)1)h/9/kn)3Q#(0t.!7';:v5(.'>8(-.+(%3K,!-#:z7!Z89Gq=(#(l""F%U5%.'5,87,:n$+&)/^"";P""'o7)U)(5;""*bzg!4s7""1c$)('A94+0#b?.+<7.$e!2!.TYi#0!,:(0VC/6!'?!+""[(=I*/M+3*2/.9'!c9]!Z2*#5-\K3'Q/%,;1,3""%MW!^R(9#D/'0I172)S[h3G2(#4)!(A-k'&I.&+7+2#,A""^$9r8.)6+!]8!.)5O[\)*<!.!(9IP6&'$-'@J)3VJ7#=#2>/!8&7]B4W""'/.+!YP$.'A2(/VW0&9-=!+45&#5V^)xW3-4O7#.;(H5MdO#<1,=!*%7Q3)?$7,9(n-&Wx;:UL,aQ'$R;#*9I\m&4Vw/`U0#ES),%7!;""3%""\!36%/T\&/&0W:!\!7*6,%H&.)*8X""3'@*MT*!e0*'&9+(8!9X)9!.!,+3%.yD&+*1J&!5#\Q/!5*=1!4)U!(#AU'S:!B&E52Q*%(%C""|n0'bSI3z)<.N8M.7&+"".S3)$tV!'5Q.!7)Nc!()3$F1""a\N:d!(A)*0!3R@.W""'O3!4""+v/C8'u/&4)C.8-V7K9d!2)""^_<""\y8@/HK(4u->",":T$6$)2'3E.#S!A2B%G""zN()Cz0r0}8'(/u.1A2&+8(I1L4vW$W!2I[I8)j#$dYg$6)(]!0+#-@p1~R$6""'$%3@!7&0NC,%(I-*8%H`-2!-*/:4@+*'!^'3<{7-!h1<&'2;)S%g8""Z>#,)7(8+,7%*#,7)&!+d+&Xf-$3!VX3=S)1)h/9/kn)3Q#(0t.!7';:v5(.'>8(-.+(%3K,!-#:z7!Z89Gq=(#(l""F%U5%.'5,87,:n$+&)/^"";P""'o7)U)(5;""*bzg!4s7""1c$)('A94+0#b?.+<7.$e!2!.TYi#0!,:(0VC/6!'?!+""[(=I*/M+3*2/.9'!c9]!Z2*#5-\K3'Q/%,;1,3""%MW!^R(9#D/'0I172)S[h3G2(#4)!(A-k'&I.&+7+2#,A""^$9r8.)6+!]8!.)5O[\)*<!.!(9IP6&'$-'@J)3VJ7#=#2>/!8&7]B4W""'/.+!YP$.'A2(/VW0&9-=!+45&#5V^)xW3-4O7#.;(H5MdO#<1,=!*%7Q3)?$7,9(n-&Wx;:UL,aQ'$R;#*9I\m&4Vw/`U0#ES),%7!;""3%""\!36%/T\&/&0W:!\!7*6,%H&.)*8X""3'@*MT*!e0*'&9+(8!9X)9!.!,+3%.yD&+*1J&!5#\Q/!5*=1!4)U!(#AU'S:!B&E52Q*%(%C""|n0'bSI3z)<.N8M.7&+"".S3)$tV!'5Q.!7)Nc!()3$F1""a\N:d!(A)*0!3R@.W""'O3!4""+v/C8'u/&4)C.8-V7K9d!2)""^_<""\y8@/HK(4u->#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!",True,plots/plot_163.png
164,"%),ZP3.105>*-2,.)%;/H`FQ.-0$%$/$43n)#4,#).v=J:9,0(<,;$<P&-+(<8Cf.8I369""*(%).bO8O8E,.$#$<#T4'8W@""4=*,#A8!<N*""3?93*1'K<8S)(*HS:.!85-4&,%GRUA@.""<HJ8XK.(%D<)5U<!U.g@!,.-4M."".$@(?6'<).]J8L,+4@0<BJU?B#<)JB'3V,<N<K.&HkT5""98(4=*@J#@IM?""%H.'3A!)?@<c""gB5ipiR\V#^V*@-A/tkHR:]m$@""VNR3(R)*84#ua3%H<mU7,R]W:g@le!gU%KWqOH'_)@*)A#Us[aupr<%h|Hp$YH!J|d[A-IM4@(R')U&m4-%U<!]R%@?:gq!huR+4dONmtgN#_U<H""pugtxjs4z}]<HoV.)s|#@<)sH""d4m]$p|mA~.g'""jg<wS).m,o%$jj.[R]y3rR#V\_t+R,mjm,<o#Nh8']4,s#~)p#3A=4""tsN.)SHpjRHSt$xtgzyU.""+JH$@'p]3J,{No3r@sdmN4""Yu!3p!])R4zr@hr||mo,{~s","%),ZP3.105>*-2,.)%;/H`FQ.-0$%$/$43n)#4,#).v=J:9,0(<,;$<P&-+(<8Cf.8I369""*(%).bO8O8E,.$#$<#T4'8W@""4=*,#A8!<N*""3?93*1'K<8S)(*HS:.!85-4&,%GRUA@.""<HJ8XK.(%D<)5U<!U.g@!,.-4M."".$@(?6'<).]J8L,+4@0<BJU?B#<)JB'3V,<N<K.&HkT5""98(4=*@J#@IM?""%H.'3A!)?@<c""gB5ipiR\V#^V*@-A/tkHR:]m$@""VNR3(R)*84#ua3%H<mU7,R]W:g@le!gU%KWqOH'_)@*)A#Us[aupr<%h|Hp$YH!J|d[A-IM4@(R')U&m4-%U<!]R%@?:gq!huR+4dONmtgN#_U<H""pugtxjs4z}]<HoV.)s|#@<)sH""d4m]$p|mA~.g'""jg<wS).m,o%$jj.[R]y3rR#V\_t+R,mjm,<o#Nh8']4,s#~)p#3A=4""tsN.)SHpjRHSt$xtgzyU.""+JH$@'p]3J,{No3r@sdmN4""Yu!3p!])R4zr@hr||mo,{~s#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#~(#",True,plots/plot_164.png
165,GdBfbFbFbFaeaeaeaeaeaeaeCECEcDBfBfBfBfBfBfA,GdBfbFbFbFaeaeaeaeaeaeaeCECEcDBfBfBfBfBfBfAeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae,True,plots/plot_165.png
166,gCicGDhCHbeIfEJdBbKaFjA,gCicGDhCHbeIfEJdBbKaFjAJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJbEJ,True,plots/plot_166.png
167,CcbBAcbBAca,CcbBAcbBAcaBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAcBcbaAc,True,plots/plot_167.png
168,"(;G;eT/!0)-X(_."">g!+Bt9))-)"",^i!(!f1:-8JVHx+@VD7B.<k$-'""j9J2:)!hA9cF>O>%@D$-81""O`_¤+)!"",#v!4""$%-!*£X1</BT)`M¨'JC!-Pd#QWE!)(8*V2($|¢;Q'1V]F$.>1#&/<+4""@,y()?)/'0B-%.90!0$A'RHI]@:mD'IG+*!v'/!0ED9%8&*%N%R!(E!a(@1&'OCF7r>0§H""y!Q$DN5mE""'""l+ysk9C#?$7""):+6;$(!.!5I2¡P#(yT9-'<b%3n'z4E-)!T%ou&V#&B%&!Q4DKb9J'k<&*(1<]BM5A'!gC05W+'h""*§U9%m5_,e+GM^t8-$S4:)=$,#Z2?>&'pa&Q8(E3$.#%LO8,>3w-q%*%©B8)!1""N?6I('lI~PV+GOh\)0)+#S[*8K %4+$AZDG8¦""iSab<+#(2M':3f[$-'""4""'?,$vz6Va.^lM!.""}+Y8X-¥&.$&h@ES{}EFcAT""","(;G;eT/!0)-X(_."">g!+Bt9))-)"",^i!(!f1:-8JVHx+@VD7B.<k$-'""j9J2:)!hA9cF>O>%@D$-81""O`_¤+)!"",#v!4""$%-!*£X1</BT)`M¨'JC!-Pd#QWE!)(8*V2($|¢;Q'1V]F$.>1#&/<+4""@,y()?)/'0B-%.90!0$A'RHI]@:mD'IG+*!v'/!0ED9%8&*%N%R!(E!a(@1&'OCF7r>0§H""y!Q$DN5mE""'""l+ysk9C#?$7""):+6;$(!.!5I2¡P#(yT9-'<b%3n'z4E-)!T%ou&V#&B%&!Q4DKb9J'k<&*(1<]BM5A'!gC05W+'h""*§U9%m5_,e+GM^t8-$S4:)=$,#Z2?>&'pa&Q8(E3$.#%LO8,>3w-q%*%©B8)!1""N?6I('lI~PV+GOh\)0)+#S[*8K %4+$AZDG8¦""iSab<+#(2M':3f[$-'""4""'?,$vz6Va.^lM!.""}+Y8X-¥&.$&h@ES{}EFcAT""!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!�",False,plots/plot_168.png
169,aCgCgCgCgCGCGCGCGbGbGbGbGbGbGbfbfbfbfFDEFDEFDEFDEFDEFDEFDEFDEBIBIBIBIBiBiBiAiAiAiAiAiAiAiAiAiAiAiAiAiAIAIAIAIAIAheheheheheheheheheheheHeHeHeHeHeHeHehehehehdhdhdhdhdhdhdhdHdHdHdHdHdHdHdHdHcHcgcgcgcgcGcGcGcGcGcGcGcGC,aCgCgCgCgCGCGCGCGbGbGbGbGbGbGbfbfbfbfFDEFDEFDEFDEFDEFDEFDEFDEBIBIBIBIBiBiBiAiAiAiAiAiAiAiAiAiAiAiAiAiAIAIAIAIAIAheheheheheheheheheheheHeHeHeHeHeHeHehehehehdhdhdhdhdhdhdhdHdHdHdHdHdHdHdHdHcHcgcgcgcgcGcGcGcGcGcGcGcGCgcgcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGc,True,plots/plot_169.png
170,"?a8I(<\.%D)?b6I(<[/%C)?c6I*:I'ATPc6[H;3AVNb6[J74>YM[H[/""(CKL#KZJ[1""'Q/0IMYK[NUG@,NXK[MV:2;!NWKZMWE=*PXJR!MYE;(PZH9(N[G9(A,IH7(?aJ7(?aG9(>aK5'?a:I(>`>S/&b8I*<[!?S1&c6[+$I(A]Ac6[+$I'B_?b8[+$F'?Y.%`:[-%UK\.%Z-$[.&^:O*>Y.$","?a8I(<\.%D)?b6I(<[/%C)?c6I*:I'ATPc6[H;3AVNb6[J74>YM[H[/""(CKL#KZJ[1""'Q/0IMYK[NUG@,NXK[MV:2;!NWKZMWE=*PXJR!MYE;(PZH9(N[G9(A,IH7(?aJ7(?aG9(>aK5'?a:I(>`>S/&b8I*<[!?S1&c6[+$I(A]Ac6[+$I'B_?b8[+$F'?Y.%`:[-%UK\.%Z-$[.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(<\.&^:O*>Y.$I(",True,plots/plot_170.png
171,cDCFfdbFfdbFfdBFfdBFfdBFfdBFfdBFfdBeGdBeGdBeGdBeGdBeGdBeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaefdbFfdbA,cDCFfdbFfdbFfdBFfdBFfdBFfdBFfdBFfdBeGdBeGdBeGdBeGdBeGdBeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaeGEaefdbFfdbAeFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbFbF,True,plots/plot_171.png
172,"4E,6!7B,6!4E,8!4B.3&;>21&9B*:!2G(:!2G&<#0G*8""7D*8""4E*6%7B*8""4+#(8""4)!,5(;$&01(9)C:!2/#&:""2/><!0/!(8%4+C8%4-C6&7+C8%4-A8%4-F5*;'J1,9+C:""01@:%21><""01@8&4-C8&2/C6(4-C8&21A8&4/F3.;)J1.9-C:%03@:&03><%.3A8*4/C8(21C6*4/C8(23A8(21F309+J1T/C:J5@:K5><I5A6Q1*!8M3C6Q1*!8M3(!8O1,""3U+2&1T1*!8J6(#8K6&$<I6(#6Q3,!6O5,!5Q3,#6M5*$8O3.!1U-4%/T1.$8J6*'8K6():I6,$5Q3.$5O5.$5Q3.$6M6,'6O30#1V-7""-U10'6J8,)6K6*+8I6.'5Q30'5O50'3Q50)5M6.)5O32$/V-9!+T10+6J8.+5K6,/8I6.LQ32)3O50LQ50NM60PM34HU+;ET12PI6.RJ6.SI60NQ32LM52LO32NK50PM34HU+;E9.12R.&6.R0&6.S.%50N4*14L2(32L4(32P2&50R2&14H9.);D;,/2R0""50R0%5.S.""50L4(14L4&12L4&12P2%30P2%/4H;,';D;(-2R0!30R2!3.S0!303)4%/4L4""/23)4%/25+2!105+2""-4/#;*$;+!;&+25+0!1.6+2!1.8-0#105'7""+23'4!-25'4!-05)2!/.6)2!+41!;(#;+"";%)06)0$/.8)2#/,:+0$-.5$7!)25$4D05$7D06'2G.8'2D23!=@9-%;?08'0H,8$2G*:'0G.6#7B06#4D.6!7D.8#2G,8$2D03%=@9-&=?.8$0H*:#2G(<$0G,6!7B.6!4D,","4E,6!7B,6!4E,8!4B.3&;>21&9B*:!2G(:!2G&<#0G*8""7D*8""4E*6%7B*8""4+#(8""4)!,5(;$&01(9)C:!2/#&:""2/><!0/!(8%4+C8%4-C6&7+C8%4-A8%4-F5*;'J1,9+C:""01@:%21><""01@8&4-C8&2/C6(4-C8&21A8&4/F3.;)J1.9-C:%03@:&03><%.3A8*4/C8(21C6*4/C8(23A8(21F309+J1T/C:J5@:K5><I5A6Q1*!8M3C6Q1*!8M3(!8O1,""3U+2&1T1*!8J6(#8K6&$<I6(#6Q3,!6O5,!5Q3,#6M5*$8O3.!1U-4%/T1.$8J6*'8K6():I6,$5Q3.$5O5.$5Q3.$6M6,'6O30#1V-7""-U10'6J8,)6K6*+8I6.'5Q30'5O50'3Q50)5M6.)5O32$/V-9!+T10+6J8.+5K6,/8I6.LQ32)3O50LQ50NM60PM34HU+;ET12PI6.RJ6.SI60NQ32LM52LO32NK50PM34HU+;E9.12R.&6.R0&6.S.%50N4*14L2(32L4(32P2&50R2&14H9.);D;,/2R0""50R0%5.S.""50L4(14L4&12L4&12P2%30P2%/4H;,';D;(-2R0!30R2!3.S0!303)4%/4L4""/23)4%/25+2!105+2""-4/#;*$;+!;&+25+0!1.6+2!1.8-0#105'7""+23'4!-25'4!-05)2!/.6)2!+41!;(#;+"";%)06)0$/.8)2#/,:+0$-.5$7!)25$4D05$7D06'2G.8'2D23!=@9-%;?08'0H,8$2G*:'0G.6#7B06#4D.6!7D.8#2G,8$2D03%=@9-&=?.8$0H*:#2G(<$0G,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,6!7B.6!4D,",True,plots/plot_172.png
173,bCaBCaBCaA,bCaBCaBCaAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcAaBcA,False,plots/plot_173.png
174,cbECabECabECabdDabdCBbdCBbdCBbdCBbdCBbdCBbA,"cbECabECabECabdDabdCBbdCBbdCBbdCBbdCBbdCBbA

# 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. ",False,plots/plot_174.png
175,eDfcBfcBfcBfcBfcBfcBfdafdafdaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEAGdAGdAGCbGCbGCbGCbGCbfcbfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcA,"eDfcBfcBfcBfcBfcBfcBfdafdafdaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEaFEAGdAGdAGCbGCbGCbGCbGCbfcbfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcBfcA

# 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. ",False,plots/plot_175.png
176,"""U)|>!UD""(17-!49a#>,&8D!W+`*>!WF!(69-""672S>.(:FM1.6U;!WG!&8;1'854O=0*8FM408!-9!WGM8;2)834%*;0*4D(!60:%15""$-GK6;2'6.2)-e]@(!408'23""TDI271""4,/)-dZ;K/,4%40I&>H/3-#1+*%-bW3H*)1""4.m7'!*.v)&""-,5T,J$%-!2,l[!(,v""I*,7SpK-#1)j[%(+XOH-,7!(r/w-)1qJ-+7'*P.y$-L,#z/+2uN-+5.*)!32L3#V01,2v!'*^5*)#08$xJ5n31.|Q'(Y9&)!,<!]j7n310*8-M%$V=#'!'<'*8k5+J3/0$A*})!>~<)(A'HcI3/.""ER!@~:)&B+$!dK5/VER!@~8""&B+*""e&""5/""+As!+LCj)6O<+/!90$'5-$+6&1(!+N@l,2T8)/!70!)0W)/(]!,R;l.\(4+/#btU%#w3P(,x6,S{P!-""u1(_-+v80O""ck*!o4*d%#'0/'#Z85""QfS'(!*H6*g!-+3/JZ67'WhX+qL6*h!4c/HZ4;'\@3(2,M-'!`i#:dW""X4='(4D0(8.M/+W/>7$?9,X'/&4=%$8F0&:3M1,/!2>7$?=)$2,4!6=J:G0&:5*""2.2'4i$<=J60:':;J:G.$85/%4.4.6h&:=J63<+<;J8D,#451%4.406f&4;#%40:,<9H4>,#/31""2,2.4dX5#'/,6)<7$""-7.S01!-)/,4,5T,!)()4%:5&""&bO,1T'-+2,5Op$%4""80&H+3K,1T!()2+7j""+K4!6,#n5I+","""U)|>!UD""(17-!49a#>,&8D!W+`*>!WF!(69-""672S>.(:FM1.6U;!WG!&8;1'854O=0*8FM408!-9!WGM8;2)834%*;0*4D(!60:%15""$-GK6;2'6.2)-e]@(!408'23""TDI271""4,/)-dZ;K/,4%40I&>H/3-#1+*%-bW3H*)1""4.m7'!*.v)&""-,5T,J$%-!2,l[!(,v""I*,7SpK-#1)j[%(+XOH-,7!(r/w-)1qJ-+7'*P.y$-L,#z/+2uN-+5.*)!32L3#V01,2v!'*^5*)#08$xJ5n31.|Q'(Y9&)!,<!]j7n310*8-M%$V=#'!'<'*8k5+J3/0$A*})!>~<)(A'HcI3/.""ER!@~:)&B+$!dK5/VER!@~8""&B+*""e&""5/""+As!+LCj)6O<+/!90$'5-$+6&1(!+N@l,2T8)/!70!)0W)/(]!,R;l.\(4+/#btU%#w3P(,x6,S{P!-""u1(_-+v80O""ck*!o4*d%#'0/'#Z85""QfS'(!*H6*g!-+3/JZ67'WhX+qL6*h!4c/HZ4;'\@3(2,M-'!`i#:dW""X4='(4D0(8.M/+W/>7$?9,X'/&4=%$8F0&:3M1,/!2>7$?=)$2,4!6=J:G0&:5*""2.2'4i$<=J60:':;J:G.$85/%4.4.6h&:=J63<+<;J8D,#451%4.406f&4;#%40:,<9H4>,#/31""2,2.4dX5#'/,6)<7$""-7.S01!-)/,4,5T,!)()4%:5&""&bO,1T'-+2,5Op$%4""80&H+3K,1T!()2+7j""+K4!6,#n5I+1!-#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#!4!6!#",True,plots/plot_176.png
177,"4&4|;~0$c*Q$1$3Q4/!)!N-""K0q)!+%/4p,""m.5C6,$#""/#bI&#)%4P/%(3*%+*+5+$L%a<&:/L'gk_5.+4+4!-I'&?-s%(&'+VM,$,N'!d<+<&*&*;(!$!$>!1y-=&.n,-.3P*.9]z71<-i/+/v,!*'.$*/Xo#)3!3%3P%0J;.C.D=2;}E8F<@:%I/60&9J(L0!#""2)\:-T*+,#;5(,W!j""3:!.&(0!2!*!(&,'&*0&!'4(B1)73)%VKX""C&*$%Y\1u*!9A,!_!*""4""W&3%h!)-!&*%$2&!/4!)7N!Z909D9eW$#<#!8'4()#Y2:'t$1U#&.""N+`:h-*/=,A6!&-%+1&+0+.$#0OJT""'/N$#$5)""V1B4%4!"";$;*59#O1&/<Y,!W#(%*!(""%(N()!=,9e!,#B/f<7!1!%,P.#~-#$.+07!^#y%Z%'0]l!$+E1H&G/>&r!=U(""'!*#"",o:^)8#3!/!&5$0*9_;*KVd#/R"",2W$98.*+(6)#.%""1+7`+4%^'#).,(%7$:3%)%OZ$0=cZ6&2&""#,}!&/!}(-""#U+!(%'&1{)3(!SA,?D6+.{,<!/#'#4!+#(-(V!""+6-2)*!h>7&`.%""k5?9,')""1w/+X!*S+W!>X+""1!0(!(Ia7)>/MU9./*"")!+'&'!xN.""&*N,#(5.;g#""3)4Bf<@,'&$[(,'&2r*L+%-4+#-!)Z""&A29=9=2AK+>B4E7@83.#*#g-,""#6!&8+7!h+3)'""#$,?**#Q<#:!b,!5,S6!$!$(!',I)""7+a7+#8!+!&'.#2""5""Y*`@,4(&Z#*5;(0","4&4|;~0$c*Q$1$3Q4/!)!N-""K0q)!+%/4p,""m.5C6,$#""/#bI&#)%4P/%(3*%+*+5+$L%a<&:/L'gk_5.+4+4!-I'&?-s%(&'+VM,$,N'!d<+<&*&*;(!$!$>!1y-=&.n,-.3P*.9]z71<-i/+/v,!*'.$*/Xo#)3!3%3P%0J;.C.D=2;}E8F<@:%I/60&9J(L0!#""2)\:-T*+,#;5(,W!j""3:!.&(0!2!*!(&,'&*0&!'4(B1)73)%VKX""C&*$%Y\1u*!9A,!_!*""4""W&3%h!)-!&*%$2&!/4!)7N!Z909D9eW$#<#!8'4()#Y2:'t$1U#&.""N+`:h-*/=,A6!&-%+1&+0+.$#0OJT""'/N$#$5)""V1B4%4!"";$;*59#O1&/<Y,!W#(%*!(""%(N()!=,9e!,#B/f<7!1!%,P.#~-#$.+07!^#y%Z%'0]l!$+E1H&G/>&r!=U(""'!*#"",o:^)8#3!/!&5$0*9_;*KVd#/R"",2W$98.*+(6)#.%""1+7`+4%^'#).,(%7$:3%)%OZ$0=cZ6&2&""#,}!&/!}(-""#U+!(%'&1{)3(!SA,?D6+.{,<!/#'#4!+#(-(V!""+6-2)*!h>7&`.%""k5?9,')""1w/+X!*S+W!>X+""1!0(!(Ia7)>/MU9./*"")!+'&'!xN.""&*N,#(5.;g#""3)4Bf<@,'&$[(,'&2r*L+%-4+#-!)Z""&A29=9=2AK+>B4E7@83.#*#g-,""#6!&8+7!h+3)'""#$,?**#Q<#:!b,!5,S6!$!$(!',I)""7+a7+#8!+!&'.#2""5""Y*`@,4(&Z#*5;(0!#!#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#&#",True,plots/plot_177.png
178,"0Pf\[52Us6Dt2KY066Dc0dTn^5261u09ir0Rv9Cw0}L2=v92CT)!&Xh""6Et&0~uzy5E=aRCeC4s_z!U'G6ix&!L>0M|MC8*5I6s&""&X+:L!;P3;A$!5L$!&!&>8X$4T{ZJ>0U""#""C:!&1c>H5D#?,jIhm{]6!&!&J8!&""_8V!ioQ(4i!W%$!$C<!(!S5>-(""\%gdC@5l|!#""M""(!(1N""(""O&3Q;%&;A9!W!&!&0"":!(!V""&@-$26=g]GB1rg%""#$K<!(!Q!$*$.*$1&1?Ap6S?,)4!U""&!(!5(3&!H&!&b!fk8H2R4,),!$!$%0<""(#S!V7(""0""4gi6!B`!3F/%C);:!(#8(!:!.*&!q#'","0Pf\[52Us6Dt2KY066Dc0dTn^5261u09ir0Rv9Cw0}L2=v92CT)!&Xh""6Et&0~uzy5E=aRCeC4s_z!U'G6ix&!L>0M|MC8*5I6s&""&X+:L!;P3;A$!5L$!&!&>8X$4T{ZJ>0U""#""C:!&1c>H5D#?,jIhm{]6!&!&J8!&""_8V!ioQ(4i!W%$!$C<!(!S5>-(""\%gdC@5l|!#""M""(!(1N""(""O&3Q;%&;A9!W!&!&0"":!(!V""&@-$26=g]GB1rg%""#$K<!(!Q!$*$.*$1&1?Ap6S?,)4!U""&!(!5(3&!H&!&b!fk8H2R4,),!$!$%0<""(#S!V7(""0""4gi6!B`!3F/%C);:!(#8(!:!.*&!q#'&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&",True,plots/plot_178.png
179,iEBNpPtEBNpPtEBNpPtEBNpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOQPtEBOQPtEBOQPtDBOQPtDBOQotDBOQoLKBOQoadKBOQoadKBORoadKBORoadKBORoadKBORnadKBGjHnadKBGjHnadKBGjHnAdKBGjHnAdKaGjImAdsGjImAdsGjImAdsGkImAdsGkJmAdsGkJMAdsGkJMAdsGkJMAcsGkKMAcsGkKMAcsGkVAcrGkVAcrGkVAcrGkVAcrGkVAcrGLVAcrGLVAcrGLVAcrGLVAcrGLVqgGLVqgGLVqgGLVqgGLVqgGLVqgGLVhRGLVhHaGLVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHbFkVhHbFkVhHbFkUvFjUSHuUSCiFjUSCiejUSCiejUSCiejUSCjejUSCjeiUTCjeiUTCkeiUTDkeiUTDkeiUTDLeilfTDLehlfTDaNhlftDaNhlftDaNhlftDaNhlftDaNhlftDBNhlftEBNpPtEB,iEBNpPtEBNpPtEBNpPtEBNpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOpPtEBOQPtEBOQPtEBOQPtDBOQPtDBOQotDBOQoLKBOQoadKBOQoadKBORoadKBORoadKBORoadKBORnadKBGjHnadKBGjHnadKBGjHnAdKBGjHnAdKaGjImAdsGjImAdsGjImAdsGkImAdsGkJmAdsGkJMAdsGkJMAdsGkJMAcsGkKMAcsGkKMAcsGkVAcrGkVAcrGkVAcrGkVAcrGkVAcrGLVAcrGLVAcrGLVAcrGLVAcrGLVqgGLVqgGLVqgGLVqgGLVqgGLVqgGLVhRGLVhHaGLVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHBFkVhHbFkVhHbFkVhHbFkUvFjUSHuUSCiFjUSCiejUSCiejUSCiejUSCjejUSCjeiUTCjeiUTCkeiUTDkeiUTDkeiUTDLeilfTDLehlfTDaNhlftDaNhlftDaNhlftDaNhlftDaNhlftDBNhlftEBNpPtEBnEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpPtEBNpP,True,plots/plot_179.png
